path,id,receipt
static/js/main.d19dcf2d.js.LICENSE.txt,KcTTHA6e1k3yIj-7WP2Ae651yTvEYuQ3mbWp_Tm9Ar4,"{""id"":""KcTTHA6e1k3yIj-7WP2Ae651yTvEYuQ3mbWp_Tm9Ar4"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""KCgFj9N4bTWwfMtSUTAs5T8A6owLVxIISGhPjpeAJyigfKerOZE312Q0STiNGfNRvmYb0NvEQs63kYKy98pff4nQZEYufiJDiS7-qaANBcFBLkB6r0HleTEFbXOhUUKa3vyg8KfDcF4zwSAgsUwm8EIB64HhyKANCI7XO7AAvgiVa5ENkuyP22bA8pYKH6LCFREM1ZUPlwh1lFIIHl-FA-w5fFd2xp_mKKd_2sDLJsujU4OPcoQ2TLGn7fE-4SdOoyQ7cJploChQwlLMfGoYMF85AqqZrnR1K1a_F4eRnPHYzSypIXFMgyYvebMRlSZbJzvFW0MIbSoXgiTuMv8sKjd7Sxp7evM2BV-7aol-y3AuB0L8NYWWODkdJJLBkcgpzDGI1CpB90mXK1EQoODiD6P5ZobAZ69olhxbim13uARrixRAoiNddzL4t6Mat_zZd1QNVxfUdcYMK5r2fj0lXwIhnt7GusED8KVqQAD3orPO2bw3Vymm-7xaISuGwIugD0j7blt-6uf3mqZnFhcFBBODuNERCUIru6eV_WMaaDGJHVCBFqw4pwtSp-3IQ2QJhvET7gike9ZtQ-CPz5E4Ay9mIzIQpn_HFztBQS25E7HjssGoid-B97Jd0_ZZcF7hNNIXLpn79Rhy_RVS513C6D7JDJHod9krF00lE_Rk3oE"",""timestamp"":1699575381941,""validatorSignatures"":[],""version"":""1.0.0""}"
static/js/787.be6991bb.chunk.js,6Y67B32T3fumX44iie9Ke3T5sL9bG9L3mv1wbZxRf5U,"{""id"":""6Y67B32T3fumX44iie9Ke3T5sL9bG9L3mv1wbZxRf5U"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""RZUfQ2R8LalJk1vs3cus0fkAFmXkOu1-ngRYYEk0acNM0Kph-GtTm7Vp46wvo82ZazkERjXvE5Z3vwZKEtS4gXhx-bcHy2i1HdOdYvAUvJrv-YAzqAAl7m6N4Y-XamfQ3K545uYYbtrCsxXOfLEOjxCtVpi4_-80HQ3b9wE-fVIQGIL4RcZ0ibvzKFFGLeB4B-OI-xZbkWskpQreIfnhDq7qpiSKYGVQIqROE-4HQQ_hFF1ATm1KMYrMwpBA4t9VC1ngTBEcsW6ZttmPsyVjpp2Ayh0CgKT7sORK_am-GUcuT0mYu9gUMtv21wW04bo_-CYK_vfBaYwTBi99-CeEmo6KcR4b9f19ED8aBWWAVnZnTI1MkKEnRo1sXRH6q_stl86RNDz2pFOw4TYWFqBP-DfKdYO55LU6gs524JMv-x0xi1EX8sHP_VwPYRkIEo43dckowCl4yaCD9UGoBBNw_GiJcFE7kTciyGsrMKiYlgkpMY5CipIWS02GM2wsdW9JiceY0Ayug6I4pgpSLpY6O6rb0W5lv9AterkBuQonHtX3lsXKBcm1a_-MTSyK7z_PckTK4-pN_gk0IgnzXZQMoI6q7p9RZw0xFPmNHqWEXrgSJAR7p6FTz6CKS-qU780izqaqALqQezCbgJz5jFKxT68sHSvvf9bXkJte6v0Cx-g"",""timestamp"":1699575382184,""validatorSignatures"":[],""version"":""1.0.0""}"
manifest.json,HUcjAg_9rt1e12asePVXq5-qnvxJWUQMR4V2VOxSCeo,"{""id"":""HUcjAg_9rt1e12asePVXq5-qnvxJWUQMR4V2VOxSCeo"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""kJpsmsMiby0fOgEnaGVXjHsr1ns4Q34soVmYHuGQwK3uf0BsxpYYS4gms708RuhafV8mHc0f9Twwkwwi2ovGkpRwuVrDCDZCUqOJZ5KB2Fi3O9rQoHv5tZ-3rTRJVfMzGVKQN9rg1RF83K9Mxtoc2IntSV1AppsnO0puNsETkx-lhLVXI2jbMBPmfhE8hTNLk7AXjRehA0ZajnNcfVEIlgKcCal1PzQB543J9RPuYnUAgHVFtyf-_86nI1Mi7vem580j3v76Ts6Gx8HgvWm1PX4bh2sIC458uDp8EvDd6CAe07h96hviIgJNm96Xxs0L--wgeKpdzqSWFcklNuvQQTmsORaRsnxAg4ju_XZCLynziHmqJ5yYaSqCxV2ftHuCwVNC2c0vIWvPRTeRmVvMjw6BqgoFEOZ77Dl63DgLUcffNU81owFOlaOrNYjnhq78mF3Z-sa3sadDmaxpsoPC82qL4EEKGP3xZRJ4iGH3PpO1FYIWkkUswooUXfa7Upme9dXEfv2ehZ7nPApNfdgk5gWOuG-UD4hKMgHTsxWgFEOtKausjO48KLmFOUWGlAm9HJMFb4c1JbD49ddEJvpflj5H7oECBjMvgEn0di81s1n5qLoTBCXRsOnWW7aiCT1e3ZgW0nAGxhPVnzftHwWgHJMnyNLIELpNnxKQiBI4ahk"",""timestamp"":1699575382439,""validatorSignatures"":[],""version"":""1.0.0""}"
logo512.png,BKzBdu93E92FHqT8IJN0eBxrFL3WQqap7-gAiCkRNSI,"{""id"":""BKzBdu93E92FHqT8IJN0eBxrFL3WQqap7-gAiCkRNSI"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""M1bZDZRyNV5-YzLu6rf61IPPSH-dklsT4IYxrsum1r9aH9h-ESqmWk1gqqieepbHSPGdG5sdtKXFMR5RQeIXzA4GjKTRVCijDwXpZr8xW3sHUj8b569CVR6ZCyaEqIw7lP5nCOTOnAqZ7l1ifYNq9QFTZ4ncp09uPDlA3R2_sXxqwxy5d9uSvLZyMq-aPq2PPFn_0rOFGgkakWg7u5gdrX8za3n47I8lbaaMNWVZi7WQWWRgVf1mza0jWh7vFPqV2_MlYFtGAcMC1W5nm-_jUimGWCYR9ufh_OCrpcpC5WgGZZ0wLc7nzHLftC09YNNQ6MatCLRj-ZYTjrNfyj5S8HOXbxglRhW8ddHz1X4Z5gA3wtqDeds9WL9KyHi_MTyAz0tEg1WRfUVcc5I3zNlAWUvgRttR1leCZ2sJqh4HvC8VBdqqMgSXdmX0O16rhbmzlagBYkOVKtJ_Zkur3JCxgjfPNezp3JIgJ8pL9hvyTqWEjx1V4sEUTlivAlVZGuxD6CedsCb9cRFBN9FVBWjoskgiCRF2r3HXdsBfbFvYIaIOa9L7d_fM8b-GJhWLSLzvgTWIcLij_gLPD3amwgpvUASb51w7EgtiS9M5t-xpCgHpknY1iYOxuIw-1yjCZzuHK6kFXPwioEl_q66Vp0QM2w7rmGs_Zrl1n5omda_I5nw"",""timestamp"":1699575382463,""validatorSignatures"":[],""version"":""1.0.0""}"
robots.txt,EC4gj32voGhTkecnBc_xWk8ArR1Crwr5dAV7Pse2Ais,"{""id"":""EC4gj32voGhTkecnBc_xWk8ArR1Crwr5dAV7Pse2Ais"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""Km4MC7xblMgiRzOA2TVMF1reE-k7_FSfznpo5UqkPvXOFu6n2yoLXWKeyW47097RiqSZiNhRL0eGMml5T3Q1gprqeuWYicNYIc75TWTE6xNRQ2A2WzM-7cnvnSqL0OwyTn_ZQoUhFoVWh57-vZr56mEbuI1GhgLD2YxqV-NVNXU9uoylxm-RNu58rUrNoUnP8BRwvbtOlamQfdxUwxyE52orcbCgwkai9QopB9EX0jx1eRQ5WgcQ5hb5fvSqhJH4jPseDYOfNvG9QQmrutnkjBs3mx0hcDQwOacQU8ivCnPPAG72joN351f8ksWgvuYoiSlnfKAXl00S9OWGpXdKk68835sdJTjbAs1IDSU_5fKHXSpN7-ZQY31g-yF9bnKWNNlKeF2kGZRyIk6s_3EYD4F0SVvzayrUMVDE012ZFbF3SPck3gYx_h4eyaGaWSSdlAcAoBbGka4TQX7nFclWoACZeO3_HoLOykavjXIPiaE0hBzS6MUt5wtUJ1Vl7TFP4Arhsk_BQG6iDxdikWSfAaJUDqpwW6-XUFjIrnsYCQQpiCFWFEI7CulC2SdjNI5QhNhlYoRs0EaxamLKGPQtPSOvm1t8_voLS2rFy_E3Za_zg8uOJz5LEilflptv1m9-zDZnkdfCOJjJ0qrHP6dJ3gjKjd9vrAtAb21955yGzmI"",""timestamp"":1699575382722,""validatorSignatures"":[],""version"":""1.0.0""}"
favicon.ico,rOMD9S0kmAvTiV6miD-MN_uaAfsQk-_zrD-14WuP-OQ,"{""id"":""rOMD9S0kmAvTiV6miD-MN_uaAfsQk-_zrD-14WuP-OQ"",""block"":1303175,""deadlineHeight"":1303175,""public"":""pGFsvdSB9sxbwU5L4HD2v12DK40kzZ5N69s6WlI3Uw9pFdHMHei3n1Tv4jvZqU9yeIMGsS60MQRvfJK1AEoNYsQqk4Rciajw0_IemZdwlt4u4voDALRalrQ3NV4knOlHRY11anqV0fNhikWCsiRPukIRZrdcFfqzFr0boH8bou7DgESNvWxROOxSC149oKxJ06FQsBDaIeElBsR8qTddybvXqMagXCM9y_HNrtAoz_8LgPjQtK5LFEbXhh9PyI_GOuoHyzJUc9Sm-V9kCB4kTm-SHrPbETQnvejZBcqEHxNcDNWBv6CWjj3-0V3dFMhjM1cy14d0Lm4j0IyRLm9bHM3s0ssVDd20gjWyar-D0o6guJIrteEC7UGR-w1yvXoGuIwdfZeoSAZ_CU9FrOJfQCTDs2aLgdCNeYKXg0Rt8YZL_elZnG7utCkO78TwxbGqear_I-1dlO39CUlo13YSS6pPonioWqkzXcXh93G7BYjgUxcPJ31kLyr2wBRA4OObAYRvh-5V3TkULlmwR4Q0pV3cUeOLI94b4WhaDZDI_RIJiCXQvtGy190NqTBeVogPrrAXLFkK0E013GByHrmzZoELfSUorjK-bDk4wXxdbVqzY7KXP-NEt3Bu-woinbUf56i3DXLrYlwINYK39VUydGpcQLZ5EDCL4u_IL_iFPt0"",""signature"":""Z0UM90I0NYyrAgrRURuZXmsaj_Cb-EmjTxCSk7tQXCCOTimXEutiHpc6ASkD9ihq2wjZPZ4AHUyNL-pBFL0klzLOOzhiSSeD-I8N0a1j5gdZbDnOz360LG4QszewLxdo0FlC1wo7M3mZmJYesfL15AkWRgOt9XPuhqJb39NMsqtDNKQfp41QZgs9I9QRlUAl3xxggo47S9wcBX2a1v1czrU1-SF4y7dUe6aLzjWug240JnitNi18mWuQ1lJDtSl1gm90WRrQ11cTF9UxUeygWtQakc19ddpn_gGxkfb3D5pYHS5_r-njtMHP6DD-W4Kf29g1A8AFD07ERkOMM4kKnLwaD1yaauPZ5Cnb2YZQMJLDk21uyGPc99Pa_qQiDwZlQN4QoA93ueLE98r-Y4xRVptda6YS-YUue1Pd3ZGS70qTimtju1KzaWZtXyfgKA38NZaFuOdWeeUltOIl6u5L4PMlqsaQ99DUm8KuNyYGEA73L44F9FAk8lc2FahxJlq-hiYGIovxHh3GhKSZ24u4ODaNVkcvhqJ38ZumdLAFLH0Ag8qbBgrQ-nvSsQxl837xI_mKQkQlXVY0qjGxCxlihMRzy58SIqnkgLYUy400LNIwuzyCEc1f9OLlxuXCqm7VFDmXqwUlIMC-iuIJ7z6wk7Mv27j898Zyt_tIrw1KvXM"",""timestamp"":1699575382976,""validatorSignatures"":[],""version"":""1.0.0""}"
static/js/main.d19dcf2d.js.map,nA68F-nKbBsiwy7LuT2eP4bL4c6HWK23LqtzNy9KBW4,"{""id"":""nA68F-nKbBsiwy7LuT2eP4bL4c6HWK23LqtzNy9KBW4"",""block"":1303264,""deadlineHeight"":1303264,""public"":""sq9JbppKLlAKtQwalfX5DagnGMlTirditXk7y4jgoeA7DEM0Z6cVPE5xMQ9kz_T9VppP6BFHtHyZCZODercEVWipzkr36tfQkR5EDGUQyLivdxUzbWgVkzw7D27PJEa4cd1Uy6r18rYLqERgbRvAZph5YJZmpSJk7r3MwnQquuktjvSpfCLFwSxP1w879-ss_JalM9ICzRi38henONio8gll6GV9-omrWwRMZer_15bspCK5txCwpY137nfKwKD5YBAuzxxcj424M7zlSHlsafBwaRwFbf8gHtW03iJER4lR4GxeY0WvnYaB3KDISHQp53a9nlbmiWO5WcHHYsR83OT2eJ0Pl3RWA-_imk_SNwGQTCjmA6tf_UVwL8HzYS2iyuu85b7iYK9ZQoh8nqbNC6qibICE4h9Fe3bN7AgitIe9XzCTOXDfMr4ahjC8kkqJ1z4zNAI6-Leei_Mgd8JtZh2vqFNZhXK0lSadFl_9Oh3AET7tUds2E7s-6zpRPd9oBZu6-kNuHDRJ6TQhZSwJ9ZO5HYsccb_G_1so72aXJymR9ggJgWr4J3bawAYYnqmvmzGklYOlE_5HVnMxf-UxpT7ztdsHbc9QEH6W2bzwxbpjTczEZs3JCCB3c-NewNHsj9PYM3b5tTlTNP9kNAwPZHWpt11t79LuNkNGt9LfOek"",""signature"":""oAiyfj0czfxB-2ZeW71j3Rc3EfXZAhgFXlSwRx0lFACvygPlSPh0t33xQJm-Ur0c1hhMcDLP2m6xPt09kLZCgCES2p3AnX-fm_Y1vETnHz-angOxvfwmHFnCD5gqB9GFooUPPe6xGBxnyCKL4uOAYLlzyCsk0WRkP0eMki63L4iyIWz7r1Bc1AJbJX1Ig5jiAmyp2ZdLvrjCF4GAZjwUjFkqRvggAJA2nd76oNJi5mLGgfgBG7DJNCjTIaIpQBNZ86EPga2C1dQTqkkjb_MWgMv-ih95de4oNM64cRjbIjD5HCWpTQgCZxyL92uKstaYcKQ3uUlSqTMUobmCM0WBwYesVf7BJgi4LevcBs0Qu-Me_e-OAxpckDXGdt0qyQdl1gFgEMBTmEUnxgBiOyjAbzLrV-D6GneUwUpFM7KGl4pRY8K0W1EfCzx8vQalGmikj5lTrKPfQ3ZFcpXk6BmJpugHqCPCJ64T6SG1_g6EdfaPGFiJJOXq1JUyKydVLkuQXI91xi9w7mViwzXFFmQoJlcynYUUVqnry7w0dttqtz61hYHPkxeJIH_8x4NIn__DpY9aOzFVeqzC0IzRH_4bYBm3OeP7n9779lRK9IKS35aeryYBLvLKQHmvw0dsXjX87FBOHeiuf1W7P3-JMZ_E6mI-1Jn9WxkelypuOuNSKtM"",""timestamp"":1699585866659,""validatorSignatures"":[],""version"":""1.0.0""}"
static/js/main.d19dcf2d.js,2gkITTHgte4_fkVk4ftw8rPeTKCEvtQC1hP9SPctfdw,"{""id"":""2gkITTHgte4_fkVk4ftw8rPeTKCEvtQC1hP9SPctfdw"",""block"":1303264,""deadlineHeight"":1303264,""public"":""sq9JbppKLlAKtQwalfX5DagnGMlTirditXk7y4jgoeA7DEM0Z6cVPE5xMQ9kz_T9VppP6BFHtHyZCZODercEVWipzkr36tfQkR5EDGUQyLivdxUzbWgVkzw7D27PJEa4cd1Uy6r18rYLqERgbRvAZph5YJZmpSJk7r3MwnQquuktjvSpfCLFwSxP1w879-ss_JalM9ICzRi38henONio8gll6GV9-omrWwRMZer_15bspCK5txCwpY137nfKwKD5YBAuzxxcj424M7zlSHlsafBwaRwFbf8gHtW03iJER4lR4GxeY0WvnYaB3KDISHQp53a9nlbmiWO5WcHHYsR83OT2eJ0Pl3RWA-_imk_SNwGQTCjmA6tf_UVwL8HzYS2iyuu85b7iYK9ZQoh8nqbNC6qibICE4h9Fe3bN7AgitIe9XzCTOXDfMr4ahjC8kkqJ1z4zNAI6-Leei_Mgd8JtZh2vqFNZhXK0lSadFl_9Oh3AET7tUds2E7s-6zpRPd9oBZu6-kNuHDRJ6TQhZSwJ9ZO5HYsccb_G_1so72aXJymR9ggJgWr4J3bawAYYnqmvmzGklYOlE_5HVnMxf-UxpT7ztdsHbc9QEH6W2bzwxbpjTczEZs3JCCB3c-NewNHsj9PYM3b5tTlTNP9kNAwPZHWpt11t79LuNkNGt9LfOek"",""signature"":""Pwtw2aQwj-gmDUuOBksS9fcIheXjCNaqszmWKvhZr1nrLDidSS6ttmTK8si8TpFVin4akQvLzq4-swU9FL7ALjc4Q3tLWBOZPI58WsWYCkI1Zh9Qg0ZCtkjZVZL92-etzPXVj6wq7B1UKGCN2ZbdsMz5qXFriOHbyzHA34JtUsc3UsW3hrICgh-jIk55HwozijH3JQnK5IqUEiZEWgj3WWK_74na7DFAEKJQ-HTflmO1ZCVXPw3xL38Gifnw_5Bqsy56FOf6Xwwqh7og55BmgtEv5gCaKjs6Fb3TEnHJyQuW2yzJu3jQk2_SfCSNvY5sRpGEg69mRpbbRtDwLzaNK0I8vx40tGSCr9e2pZAQALo8-QQBv4FvbsokS6rJBVYvilBD-n42KuKj8xKpBOpMwz2Ui7Uld46tpiSIzTicqtEIP1keg4gk-9lTlEjpjbgEMJgoZ4ZsGTD_sJcW2kihGKbi8rFixMBUJt9P4fXsEgpLmRM_WTg90qMtW00rOmD6C7N7WZOUwAJsZJ8-KlFk6aEmJa6XVM9RSyOzDxv4rcYOcMmT4lsKT3aRpJoPHJTTfeMB5ZgGm-z9y38xcAQYvAQkK1S69ir9ro5SvkNNHGJz4gf4iEuv2K8vCjOo-o5wW1AZMPBhsZCuEniBvjvPjEV0WfiaCXGnD5YeMbPCizw"",""timestamp"":1699585866796,""validatorSignatures"":[],""version"":""1.0.0""}"
